,feature_feature_0,feature_feature_1,feature_feature_2,feature_feature_3,feature_feature_4,feature_feature_5,feature_feature_6,feature_feature_7,feature_feature_8
0,670,1713,3059,653,2243,2282,920,224,810
1,2554,619,333,2622,2928,473,3023,920,224
2,2605,2918,937,653,1225,1085,920,224,810
3,1951,3152,357,1162,653,1569,3164,920,1907
4,515,221,1792,2928,1661,48,920,224,810
5,1521,1191,1318,653,1304,2003,920,224,810
6,1521,1079,1464,846,1029,2330,2814,119,1644
7,1234,3152,2334,861,1594,2282,2814,119,1644
8,194,1222,3055,1846,653,2103,846,920,224
9,1521,1191,2025,846,2744,1314,2814,119,1644
10,515,2142,1909,861,2089,1281,2814,119,1644
11,1121,294,357,798,846,846,920,1907,2185
12,308,3152,2192,656,846,759,2063,920,1907
13,1521,1535,967,861,2073,48,920,224,810
14,515,1696,1242,656,653,861,920,224,810
15,2352,1417,709,846,654,653,920,224,3097
16,670,619,861,2089,1281,2814,119,1644,2721
17,454,509,1909,861,107,2330,2814,119,1644
18,3048,1079,452,653,2243,2003,920,224,810
19,3048,619,2334,1553,861,2611,757,920,224
20,454,1535,1294,861,2845,757,920,224,810
21,308,3152,452,861,213,3023,920,224,810
22,2554,1417,1464,861,1621,757,920,224,810
23,1951,165,2984,861,2484,2063,920,224,810
24,308,3152,2984,653,1225,1085,920,224,810
25,1951,3152,2281,2315,653,2668,3164,920,224
26,1234,3152,1053,861,152,48,920,224,810
27,1951,421,937,861,2484,861,920,1907,2185
28,1234,3152,653,1304,757,920,224,810,545
29,3040,2770,2334,2928,2012,2063,920,224,810
30,2846,2918,2334,653,255,2282,920,224,810
31,308,3152,2334,846,3103,1649,920,224,810
32,1948,421,1909,653,1093,2003,920,224,810
33,2554,476,2334,653,811,3164,920,224,810
34,1951,421,677,2509,2928,1661,48,920,224
35,2347,2918,333,2928,2012,1085,920,224,810
36,1550,3152,1909,2344,653,2243,757,920,224
37,2554,619,2927,1999,2928,1825,2063,920,224
38,1234,3152,2984,861,213,861,920,224,810
39,1554,1535,1828,861,213,653,920,224,810
40,1234,3152,28,861,425,861,920,224,810
41,308,3152,1053,2404,861,231,3164,920,224
42,2605,619,2334,861,213,1085,920,224,810
43,2248,3152,1053,985,653,2668,846,920,224
44,308,3152,3059,861,2845,1649,920,224,810
45,1948,3152,1909,861,2089,2003,920,224,810
46,1234,3152,1707,3113,653,1569,48,920,224
47,308,3152,1186,2928,1616,2063,920,1907,2185
48,1051,2060,2984,653,811,3164,920,224,810
49,1234,3152,1081,2716,861,152,846,920,224
50,1234,3152,2017,1657,846,1687,757,920,224
51,1948,3152,2984,653,2668,861,920,224,810
52,1948,3152,2963,1931,653,2931,3164,920,224
53,1234,3152,28,887,846,1687,1649,920,224
54,1234,3152,1053,1721,861,3063,2282,920,224
55,308,3152,333,653,2243,2928,920,224,810
56,308,3152,1798,270,846,1203,1649,920,224
57,1234,3152,452,653,1499,1649,920,224,810
58,1051,619,1909,2928,1785,2330,2814,119,1644
59,1948,3152,1294,2323,676,846,920,224,810
60,308,3152,1936,2928,1659,1085,920,1907,2185
61,1521,421,1828,1286,653,2243,48,920,224
62,1234,3152,496,2928,2485,653,920,224,810
63,308,3152,2984,861,2484,846,920,224,2867
64,1948,421,2281,861,152,2063,920,224,810
65,2554,3152,452,653,1403,3164,920,224,810
66,670,3152,1936,2928,1600,2282,920,224,810
67,1550,1417,452,2515,653,1304,2928,920,224
68,1521,3152,2334,40,2928,1126,48,920,224
69,1234,3152,2334,362,653,2243,1085,920,224
70,1234,3152,1936,653,2243,2282,920,224,810
71,308,3152,2745,861,425,3164,920,224,810
72,308,3152,1936,1014,861,107,757,920,224
73,1234,3152,1858,861,107,2330,2814,119,1644
74,1234,3152,1909,2432,2323,1963,2063,920,224
75,1449,294,1828,2714,653,2668,2928,920,224
76,2352,1535,1909,653,1539,2282,920,224,810
77,2554,619,2334,2323,48,920,224,810,277
78,2665,1417,2281,653,600,247,920,224,2867
79,1948,3152,861,2484,861,920,224,810,972
80,1948,421,3059,861,489,48,920,224,810
81,1948,421,2263,861,107,1281,2814,119,1644
82,1521,1535,967,618,653,210,861,920,224
83,1951,3152,1053,2404,653,2063,920,224,3097
84,1951,1565,1936,861,1955,861,920,224,810
85,1550,509,2334,861,425,3164,920,224,810
86,1521,421,1909,3167,653,1499,48,920,224
87,1550,1191,1274,653,2243,2063,920,224,810
88,89,1417,496,653,600,757,920,224,810
89,1234,3152,333,861,213,2003,920,224,810
90,1133,1535,1909,3167,861,425,2282,920,224
91,515,3152,2334,1177,846,1687,1085,920,224
